e	78234185
n	46787997
i	38018311
r	36525490
t	29490907
s	27752833
a	25871865
d	22689924
h	19060684
u	18867124
l	17556789
o	13465009
g	13248019
c	12757255
m	11205975
b	8030544
f	6949219
w	5655384
.	5597127
k	5565824
z	5268938
,	4088386
p	3793343
v	3699818
S	3348501
ü	2705099
ä	2684930
A	2419196
D	2390845
B	2273923
M	1777391
E	1700767
K	1631293
G	1628819
"	1474538
F	1451741
P	1405331
ö	1354780
-	1303924
R	1262572
W	1230272
H	1202870
T	1155493
V	1153299
I	1114695
L	1079805
N	978286
)	878327
(	877228
y	858778
J	801063
ß	763886
Z	730422
C	657915
U	568408
O	565164
j	476562
“	375806
„	374892
x	364498
:	299645
–	225565
;	142002
/	114722
q	100897
Ü	91512
_	80774
Q	74589
%	64180
Ö	60351
é	55378
Ä	45703
Y	38143
’	37117
X	34555
&	30236
[	21118
]	21011
*	18268
á	17963
'	16887
ó	12250
‘	12222
í	11525
‚	11061
†	10992
ā	10071
!	9325
è	8314
§	8305
ō	6907
?	6613
«	6597
»	6468
š	5648
ī	4941
ç	4539
ł	4087
ū	3665
É	3603
ø	3561
α	2968
ú	2948
ʿ	2868
ć	2783
â	2777
č	2682
′	2640
μ	2522
à	2520
ñ	2504
ô	2424
ë	2350
#	2268
å	2189
ð	2134
ã	1915
·	1788
ı	1745
а	1681
ο	1642
ê	1636
ý	1583
о	1576
β	1538
æ	1535
{	1470
Š	1468
ž	1409
ř	1342
ș	1304
ν	1270
и	1261
ρ	1209
ς	1192
ś	1176
\	1173
е	1166
ń	1155
ι	1117
Č	1115
σ	1113
н	1108
ε	1062
р	1043
ě	1029
î	1024
•	1010
λ	995
ē	981
”	979
τ	978
ă	944
π	885
Å	881
с	870
ş	850
}	825
γ	824
Á	818
к	803
ğ	787
κ	766
ʾ	758
т	751
ï	745
ę	731
ḫ	708
л	674
ò	663
в	662
ʻ	622
ə	621
δ	586
Ž	576
ḥ	558
Ç	550
Ł	538
ί	520
ő	513
@	504
ṣ	502
ą	497
—	489
û	483
ό	467
д	451
‐	449
м	444
η	437
ė	428
ż	421
Î	420
İ	414
ω	412
ț	412
ά	407
й	398
ṭ	393
у	390
Δ	388
Đ	374
Ś	358
υ	354
þ	352
θ	342
Ø	340
‰	334
Ō	333
ì	331
œ	324
г	320
ů	315
་	314
ù	309
φ	304
Þ	304
ǧ	297
đ	296
Æ	294
Ḫ	285
ы	280
ː	279
Ó	278
õ	277
ь	274
б	273
ź	271
έ	266
Œ	265
‹	254
›	254
п	249
י	245
Ż	241
я	241
χ	237
ύ	236
ˈ	232
ή	223
Ω	221
Ú	212
з	211
С	209
Ş	206
ň	196
ŏ	192
ệ	190
ч	182
ה	180
ו	171
ا	163
ḍ	162
ל	158
Ḥ	156
ŋ	155
