a	46929019
e	43755588
o	39884301
s	27852210
i	26559340
r	25938227
d	21311637
n	20634989
t	18461559
m	16593887
u	14520223
c	13496193
l	11789454
p	9801179
,	6077628
v	4656192
g	4647358
.	3908869
f	3848446
b	3550219
h	2988305
ã	2778655
q	2375190
ç	2308723
é	2046021
"	1721744
A	1642793
í	1418785
á	1407947
C	1375802
z	1293856
S	1167842
E	1135356
P	1091804
x	993960
-	989463
M	975036
ó	875314
j	857597
O	805385
B	751969
)	685020
(	683066
D	656502
N	651102
R	639973
I	635611
T	617331
F	602079
ê	573461
L	524077
õ	513923
G	511903
k	441077
y	433144
ú	425965
J	388181
V	370901
H	349119
U	283517
à	282436
:	257645
â	245569
w	199853
ô	182225
;	162362
W	153719
K	133091
X	114158
%	100187
/	95160
Q	76518
'	72719
É	54070
Z	50498
]	48929
[	48889
Y	42870
Á	41130
–	39468
”	34117
“	33979
_	33653
&	31188
—	26799
ü	14835
Í	13847
!	12455
?	8561
ö	8509
è	7521
’	7427
»	6223
«	6150
ñ	6034
À	5306
Ó	4508
ō	4480
ä	4346
#	3958
*	3730
Ú	3286
α	2726
ł	2622
‘	2257
ā	2153
•	2071
ο	2037
{	1942
ë	1784
Â	1763
ς	1687
ć	1686
ū	1628
а	1518
ν	1515
ρ	1478
ø	1449
μ	1392
ι	1316
о	1283
ε	1167
и	1154
τ	1141
λ	1095
σ	1061
š	1057
ː	1048
н	1027
е	982
π	971
р	947
ń	911
æ	890
κ	850
·	826
}	798
′	782
с	760
å	751
в	747
ß	744
ò	743
î	729
ا	721
市	718
β	711
к	693
ί	693
ś	685
ş	680
л	678
γ	670
Ã	641
т	631
ī	617
ό	611
ì	608
Ê	608
č	605
§	603
@	587
\	587
Ç	586
ω	584
ï	581
η	569
δ	564
Ö	564
ă	559
י	542
ð	531
û	524
θ	519
ل	507
υ	500
ά	490
Ô	482
ı	465
ē	439
ę	418
ו	417
ה	412
φ	397
д	379
ù	375
ž	375
ý	373
ą	373
Å	362
ș	360
ر	359
у	347
ğ	343
м	338
έ	338
Δ	336
Ō	333
χ	318
ή	315
―	313
ר	312
†	312
ي	311
Č	292
Ś	286
Š	283
א	269
й	268
ن	264
ч	262
ύ	258
ż	258
Ż	255
я	252
و	251
ל	249
б	245
ř	244
ь	242
ب	239
С	238
Ł	238
م	235
Ø	235
ḥ	233
п	231
œ	229
ˈ	226
г	224
ש	217
ת	215
ṣ	214
ב	212
ə	205
Î	201
ы	201
מ	198
Σ	197
Æ	177
Ü	175
د	175
Đ	170
ة	165
‐	165
ě	161
Π	160
س	159
з	156
ー	151
נ	150
İ	148
ő	147
ם	144
ź	143
ח	142
