e	45335348
i	44149904
a	42946856
o	35117002
n	28968028
l	26588685
t	26344032
r	25297196
s	18802097
c	16013725
d	15536165
u	11991833
p	10165469
m	9841857
g	6606338
v	5647741
,	4779865
f	4177952
z	3796601
.	3470266
h	3299168
b	3259763
"	2024844
'	1962867
q	1231541
I	1207700
S	1202827
C	1123139
A	1001526
L	980332
M	807789
è	807470
P	799112
à	764636
)	676492
(	675297
N	601317
G	595051
B	575463
D	562376
T	520997
R	513822
-	503386
ò	501006
F	470186
y	411507
V	403241
k	394179
E	378200
:	335807
ù	310308
O	262279
U	232331
;	212343
H	205958
w	192780
ì	176160
é	169729
J	141600
W	136863
K	125093
X	122036
Q	119903
x	118494
j	75411
_	63540
/	55185
È	46594
Z	45890
«	42104
»	42041
Y	41696
’	35513
%	33941
&	24670
–	19768
”	19647
“	19594
á	14011
ó	13777
[	13688
]	13668
ā	13178
ü	13027
í	11018
ö	10367
!	9835
č	7596
ō	7280
?	6691
ä	6520
ë	6498
š	6256
É	5380
ī	4929
ç	4866
ô	4682
ñ	4603
—	4389
α	4374
ū	3997
â	3849
ú	3471
*	3386
ο	3296
ʿ	3156
ć	3020
ς	2628
ν	2483
ρ	2444
ι	2242
ž	2129
ê	2060
μ	2042
τ	2035
ø	2032
Č	1926
λ	1895
ε	1888
‘	1857
ł	1705
Š	1685
а	1666
ã	1663
σ	1603
Î	1602
{	1570
о	1509
κ	1462
ß	1435
æ	1388
π	1381
и	1255
е	1208
#	1203
ṣ	1146
β	1140
γ	1132
î	1108
ḥ	1099
р	1022
н	1016
ă	1011
ð	989
Á	984
δ	963
ί	952
ś	951
ω	924
ό	923
ṇ	907
}	906
å	899
υ	861
ά	845
с	836
û	826
η	815
ș	807
Ö	804
†	803
\	800
ń	799
ṭ	791
к	781
т	767
Ḥ	745
ï	743
ē	730
Ž	707
θ	706
в	700
ı	670
φ	660
་	652
л	628
έ	586
ş	584
ḍ	560
ا	555
ý	550
œ	544
Ś	535
@	535
·	530
χ	494
Å	492
ύ	488
Ō	476
ʾ	470
ή	460
ě	453
д	451
ğ	430
ř	388
у	388
Ā	380
Đ	371
י	362
ṃ	355
ل	347
м	347
′	339
я	338
ṛ	332
ė	326
ę	326
Δ	325
п	323
Ø	322
ż	319
ə	315
Ó	297
й	295
õ	294
ر	293
ǫ	289
Æ	288
ה	287
ː	283
đ	280
ő	278
ё	276
Ł	270
•	269
ו	267
Ü	267
À	263
б	254
ἀ	249
ț	247
г	241
Κ	236
ي	218
С	215
م	214
Ç	212
ר	209
ь	206
ˈ	206
з	206
ל	205
ą	205
Π	204
Σ	203
ξ	203
و	199
ŭ	198
ź	196
ы	193
א	190
ǎ	190
ц	185
Α	185
ч	185
Ṭ	184
