e	57746148
a	53712900
o	37976566
n	33036574
s	31849219
i	30467917
r	30246385
l	26298384
d	23742141
t	20780384
c	20063325
u	17232289
m	11938943
p	11032650
,	5854232
b	5565859
g	5306717
.	4224795
v	4054466
y	3912323
ó	3889250
f	3619487
h	2927247
q	2741155
í	2467162
E	1843243
z	1744134
á	1696291
"	1677202
j	1526336
C	1448351
é	1341039
A	1291217
S	1221367
L	1174010
P	1013598
M	968666
ñ	813371
x	807121
)	737933
(	736146
T	660002
D	659943
I	650460
B	629690
R	599727
ú	598221
F	513936
G	513011
k	449223
N	433710
H	405150
V	374429
-	371403
J	356348
U	321093
:	316299
O	310611
;	202527
w	179997
«	157873
»	157808
K	144174
W	141811
X	118288
[	118194
]	118155
Y	81598
%	73949
'	66802
Z	62776
/	60041
—	55977
Q	47543
Á	39989
ü	32199
_	31356
”	31299
“	31285
&	25315
–	14798
É	12711
ö	11660
’	10775
!	10272
ō	8109
?	7675
è	7516
‘	7102
Ó	6496
ç	5843
ä	5633
¿	5460
à	4866
α	4777
ā	4569
¡	4557
ã	4540
*	4423
Ú	4037
ο	3809
Í	3630
#	3332
{	3277
ū	3225
―	3126
ς	3121
ν	2952
ρ	2883
\	2673
ι	2634
ë	2487
}	2435
μ	2366
τ	2296
ć	2293
š	2262
ε	2259
λ	2165
â	2022
а	1927
σ	1762
•	1700
π	1695
ô	1689
о	1684
κ	1589
ø	1543
ا	1529
ī	1527
и	1516
ð	1421
β	1383
ê	1347
н	1282
·	1272
е	1267
č	1257
γ	1239
η	1190
Ñ	1170
ί	1168
ό	1123
δ	1123
р	1119
ı	1119
с	1104
ل	1077
ò	1073
æ	1038
å	1036
ï	1033
ł	1023
ω	1000
ά	965
υ	955
ß	944
ş	936
к	902
θ	895
ē	889
в	886
л	864
ý	862
т	852
Ö	824
φ	821
î	742
′	715
ر	715
ì	708
ă	680
ː	658
ي	640
χ	621
έ	602
ğ	581
ن	575
û	570
ž	569
م	562
ύ	546
Š	521
Å	518
@	508
ب	502
ή	501
ř	489
ù	481
י	479
д	467
ś	460
ə	458
ˈ	449
و	444
м	431
ș	430
у	412
й	405
ń	397
Þ	392
õ	380
Ō	380
†	379
د	374
я	366
ة	345
Π	341
ě	340
г	340
Δ	338
ь	337
Ç	333
س	312
Č	307
ו	304
œ	293
Σ	292
Đ	292
б	286
п	283
ч	275
ה	272
ḥ	261
ǎ	257
ώ	255
À	253
С	252
Κ	250
Ø	248
ר	246
ἀ	245
Ω	236
ع	236
ζ	233
ت	232
Ž	231
ξ	230
Ü	229
İ	224
ל	224
Α	223
ы	221
א	219
ṣ	218
ー	216
ه	215
‐	209
ő	209
з	208
ṭ	205
ق	201
ج	201
ح	198
þ	196
ę	194
